Agent_ID,Miedo_a_la_Muerte,Deseo_de_Reconocimiento
347,0.7624061017507859,0.30340905103521687
348,0.8878692992969075,0.2662427753170681
349,0.39499990286244757,0.23935286409338105
350,0.5570402781229018,0.06726024683917943
351,0.8400990346607572,0.5421148900980919
352,0.8468768798646774,0.166930655302071
353,0.9356603825578297,0.3125025751898585
354,0.4134017974641237,0.5754859263203815
355,0.8037979987498725,0.42508896579516403
356,0.771929575133437,0.6034669008975112
357,0.921975400292229,0.1644219334624456
358,0.4593981170291456,0.2086997984846618
359,0.6751469415198332,0.48071818860732274
360,0.8079216344952572,0.25076845023001687
361,0.7968571373186701,0.13701348082005577
362,0.6633903250657313,0.6245064211462499
363,0.8704863855652488,0.19181205542314084
364,0.41591893664772966,0.2992083215716564
365,0.42885590337679164,0.26848915928564887
366,0.7585701606925432,0.3144923311622377
367,0.7133143582153553,0.16635921230399522
368,0.8318434007231277,0.03517978079936163
369,0.740718890392228,0.3458810311827689
370,0.6090474148122571,0.3484719423435887
371,0.9067952064003205,0.08214105244379034
372,0.7071840285751438,0.21571526754008652
373,0.661764399498542,0.08269297157896618
374,0.9608250514148865,0.4167176195864318
375,0.4944396636127934,0.08798265186203791
376,0.6934182205902941,0.3530655050389947
377,0.8000575356202062,0.38241656334813184
378,0.6822994964532533,0.2537913909739236
379,0.5922328795410483,0.6066784600310963
380,0.8256087688352336,0.019293773873010477
381,0.6297523100912569,0.4187109793560707
382,0.8635921696341132,0.3403779918999732
383,0.48855390533419796,0.4848744923943458
384,0.7716410568159886,0.6146509543014494
385,0.6174597694738657,0.28244542696617414
386,0.7891780426029354,0.23873026417379783
387,0.8700207971643283,0.5366935287842728
388,0.6769122338214001,0.16882476789617254
389,0.7295153459059002,0.421936365707615
390,0.3696998013386585,0.32649520209421795
391,0.4665408913768394,0.5665498107719812
392,0.7925833451791443,0.0714647231169887
393,0.7301688627880368,0.061517378481216155
394,0.9165407733237506,0.2076698374564722
395,0.8157395605802287,0.27820649078075316
396,0.6146840245452468,0.38762730112288585
397,0.658950551467892,0.13732166561977882
398,0.7146478934490892,0.04255493968319861
399,0.6404584373948782,0.7027228461514909
400,0.5178906457742368,0.20317663544645967
401,0.7850360333994066,0.46368862189199295
402,0.8303893680958497,0.12020468764069948
403,0.9326593669052916,0.22828599728377968
404,0.7591228951656077,0.08954028761679939
405,0.86911156092447,0.6489173234820785
406,0.6769900511100981,0.18626639539481818
407,0.6742526822138145,0.06984079086096595
408,0.9117709643864135,0.5452485679678547
409,0.8534066990669594,0.20766620943513778
410,0.8231369497640888,0.5846635252330284
411,0.4006951005505834,0.3427464554989851
412,0.7461004886566291,0.28745988068587547
413,0.8913608501260962,0.42033422198834225
414,0.8422579087024897,0.15739539363225663
415,0.8063223092889175,0.1947627208764054
416,0.8861391530334112,0.3006972383626088
417,0.5443891124335279,0.41727790375865326
418,0.7205842934969852,0.27909865689419444
419,0.8874599247667937,0.044377672256745285
420,0.8916342067946071,0.3086928661865369
421,0.34929531978774964,0.21988137682584608
422,0.3189116825818572,0.2779642391875149
423,0.6029741072112611,0.24802811702810665
424,0.739364767237509,0.2439313657508924
425,0.6518880221510198,0.28669068665997793
426,0.6624903873660631,0.45677590314148764
427,0.6461474341873301,0.11575628162141428
428,0.7478010540946525,0.21332273652689307
429,0.34074574897762533,0.10900919371050445
430,0.8553095000178123,0.20700143984835262
431,0.6876763455486924,0.27856890114410343
432,0.8143858156663423,0.1169248202694525
433,0.45231618357634074,0.31549142985616624
434,0.6886229240120414,0.3162212044643837
435,0.9056669757429177,0.13422725697303833
436,0.6676705946208079,0.22304193248192541
437,0.8359454082292946,0.043855712182668656
438,0.7529841532411512,0.1366266134402893
439,0.5540484708203021,0.1935168773138802
440,0.9791921783440044,0.1753686069103065
441,0.7960517462881084,0.05910023636451087
442,0.9431702483507759,0.10248072450369504
443,0.5534218414006792,0.22215603808345902
444,0.5107909125551564,0.5000285008772033
445,0.8380810486659841,0.4009126906691318
446,0.8236870315286352,0.2714066205793128
447,0.7159352066091089,0.36171810344678385
448,0.8614075715780724,0.525270632394125
449,0.644713206837897,0.09372930398294126
450,0.506278519122286,0.5416592873103925
451,0.5080871653031304,0.37596276335834095
452,0.8034444399038491,0.4574049041565562
453,0.5087442765611431,0.10113053816123027
454,0.9199747137738206,0.1982753755768706
455,0.8136297924324303,0.4417852325659172
456,0.8596338643524696,0.2546060207547748
457,0.9223131301292562,0.23121024686283925
458,0.7414322652360554,0.5268198911496275
459,0.613929266646287,0.23330830747946868
460,0.5021079033165057,0.31115695134245586
461,0.76864734420722,0.524666091044456
462,0.5596929213050089,0.559748196328072
463,0.527011589104387,0.13000533513897383
464,0.5443376117267693,0.2266906582078569
465,0.8001799284992234,0.39422686523611117
466,0.6756344003401038,0.5965756479476296
467,0.6696636749096341,0.1326139166973097
468,0.5269564320995413,0.40259383540597493
469,0.6058097074088751,0.23855608755377553
470,0.8309702806732958,0.5207941326840836
471,0.43761837506687185,0.14495928591700527
472,0.7965276339730123,0.5300851166238831
473,0.8916256557920329,0.3911389771858987
474,0.7896251042698473,0.21296874618134354
475,0.5740918837206284,0.06885748190542336
476,0.7733953051322833,0.3495093655024614
477,0.5804085365917708,0.2538970213381382
478,0.6584354165829547,0.049966501551172604
479,0.7356359706310397,0.5390471040258038
480,0.7401269898051206,0.2180087472010178
481,0.8052818908592879,0.5118208698936791
482,0.6184085566762829,0.36383550059999703
483,0.5737481736131148,0.5445112071782316
484,0.8938901040906674,0.021424560859513445
485,0.772518871450003,0.30393615862501594
486,0.8573918127041467,0.6520465348706161
487,0.8627704960139021,0.14106139002088292
488,0.45789912843074393,0.2987765014304245
489,0.8598891559341338,0.09442851918802522
490,0.7102620207161751,0.6359035595895273
491,0.9125713278129189,0.21821606088093304
492,0.6140210864873354,0.31548241620622397
493,0.9921918831910755,0.2607079261211888
494,0.7223459785663235,0.4224273898295277
495,0.6369654240031292,0.17082926524558278
496,0.8214123508716306,0.2565863199801682
497,0.5786486752122131,0.2651574433650202
498,0.4901724750975967,0.06069065270309632
499,0.8715688915615329,0.03981419539660806
500,0.8045383184996273,0.3354249355384948
501,0.5892407567600549,0.04610898882254193
502,0.9230112384817102,0.22876947246039814
503,0.8221141772576545,0.12774179627077423
504,0.47928980918624275,0.2880155464028137
505,0.8549944736415365,0.41482868396751027
506,0.8136608242091834,0.412519320532224
507,0.8974644878657374,0.32382135747885105
508,0.6857994475788018,0.31353705931765424
509,0.6649939812282275,0.4400307639755862
510,0.7448339974767728,0.3212658186958191
511,0.6071374590367918,0.18063380661030148
512,0.7128546935752391,0.04570184569445863
513,0.6862249036991799,0.48569234685371127
514,0.7249332627999328,0.6518362739185918
515,0.7732422724408485,0.19314955151795596
516,0.5900522046100409,0.20605113739292036
517,0.9509901308235446,0.04119536324293344
518,0.8836832650968525,0.2056788360416841
519,0.7565658371349349,0.25109787232048447
520,0.4452386687079209,0.13708514515114265
521,0.8598122444003292,0.1302740052424783
522,0.5978572037777943,0.27226555093312327
523,0.9631080921739555,0.24611140006925436
524,0.6927515973569838,0.1412021092298885
525,0.582561015078594,0.4861145992171175
526,0.6589873436519191,0.014780399990921697
527,0.695750108097121,0.4539745004458399
528,0.7096751773921168,0.14232334105250088
529,0.5787336254906948,0.24148516808347148
530,0.780303295944388,0.33406224991965594
531,0.7840919500647555,0.2810880917112684
532,0.46772190855120993,0.2061293731635253
533,0.832918451936137,0.18514483032691872
534,0.6573157909640133,0.24593288911295919
535,0.5768936680981216,0.4382524363063503
536,0.7204084751302061,0.3490695177338801
537,0.7622298776474804,0.11797091530700014
538,0.3558593807034519,0.5547513375151625
539,0.9355715935019361,0.07677377226121533
540,0.5677475428933332,0.4839746396768906
541,0.7087476081688654,0.36769343785541203
542,0.6905777248621484,0.08133912099374865
543,0.8158923338265655,0.45553429315943345
544,0.832754065682107,0.3740042746314323
545,0.772423403588589,0.34039059318099796
546,0.31531429508231734,0.1467751624799286
547,0.4574135770769861,0.26731000106425495
548,0.7882463201531409,0.16045474274024674
549,0.6898415785284167,0.30505491860505535
550,0.7419972540148573,0.10389755243693713
551,0.7870184664296968,0.5856177790771253
552,0.8193456411207575,0.28277292831949336
553,0.8509315479167558,0.21349160042160203
554,0.6779498986008292,0.3559589768372399
555,0.6777296586798863,0.5734595733853664
556,0.6672878953710359,0.1639735907199302
557,0.7501365198951496,0.41380820189462775
558,0.8344029430706337,0.2933154218576188
559,0.7941385166498864,0.24207956740808184
560,0.9477130011861453,0.027126752195815736
561,0.6581810636175892,0.3306799193500325
562,0.9545123320283492,0.40271808547001314
563,0.5179422310125776,0.49027942323195844
564,0.6184026207027767,0.4097408355054224
565,0.3751187798514511,0.23165967049274275
566,0.5532262324336737,0.13816533619505017
567,0.8223555461116764,0.031426297406720205
568,0.7056585619917826,0.42131836858830984
569,0.8359847468721449,0.33242093563212066
570,0.7358511861443784,0.26139806288100587
571,0.4650201832177082,0.13597794871736024
572,0.6804835659532997,0.05855693160632409
573,0.8956246299198505,0.6014318584295841
574,0.7396724468894801,0.542582950337692
575,0.7315375249525915,0.6298113016787912
576,0.783498847392359,0.5844102972718348
577,0.4302417640310917,0.2623930633446406
578,0.6491258137662925,0.13723390477446187
579,0.7153084632180806,0.21205340635920894
580,0.620086864006179,0.14378316666901567
581,0.6449611937281325,0.16497031625303862
582,0.8697915983170031,0.35072344799765787
583,0.4642340170936248,0.1236767140023194
584,0.912875223204154,0.3001301290644164
585,0.9086262162647987,0.08817666749276759
586,0.8802119906831427,0.2813573235923288
587,0.3453881891265214,0.2627604540410931
588,0.6080869214140047,0.5717220352780182
589,0.875098295351238,0.09787928660380361
590,0.8596051666612778,0.18090841061389792
591,0.8062165152820358,0.19189297244548909
592,0.6555640347398485,0.4378854504808222
593,0.6970761135625658,0.27657048229760856
594,0.7108193447579059,0.3600801505110385
595,0.5167642501025858,0.29820374710933634
596,0.7437925603455852,0.11032125402614003
597,0.7161724123301272,0.1518890752929192
598,0.7110581998890567,0.390328238498523
599,0.9332540512577923,0.33110688613123673
600,0.7038485513235125,0.2008776114080248
601,0.7111430755128064,0.04897961730116127
602,0.7626753775075157,0.12330677773666152
603,0.6172065608686672,0.3349205797884951
604,0.8589308709779623,0.1397202806821597
605,0.8197186967153891,0.5791007161606667
606,0.9024428851852386,0.7419448036885942
607,0.7798648952108549,0.229838746712316
608,0.9676736643950973,0.4154026027994106
609,0.9544251934702082,0.3325062048861093
610,0.7783322848448733,0.426517797894386
611,0.9471859369974419,0.6609010846342681
612,0.7489122125751894,0.2930990674380786
613,0.5970994902997986,0.013338125594690553
614,0.4728022287157215,0.33712256543589203
615,0.8570246691973386,0.5170278545537692
616,0.816611210043672,0.057227944692269175
617,0.9001503280728268,0.6068938944826024
618,0.8436074344585869,0.6435601389477845
619,0.4627478808725205,0.44023672812312487
620,0.5952611891549937,0.07909472550479474
621,0.816842988028788,0.26411880581258146
622,0.9723275856820655,0.1450596760975019
623,0.9732756598478302,0.34464245759930123
624,0.8030854144611514,0.12057825936537216
625,0.7078697236867683,0.5177780423520806
626,0.523644095933548,0.2290506178869762
627,0.7296910856878117,0.21150460958675008
628,0.6202344473935221,0.19627872082327022
629,0.9446457580372225,0.18236175387586814
630,0.5999920210503662,0.2522517475269617
631,0.6632825423865712,0.04065240918944571
632,0.9258317822528472,0.3578187963663263
633,0.4574192550209504,0.15550326169247852
634,0.8305792969607253,0.4235698184514463
635,0.6621639133440607,0.44685219369483503
636,0.8124034455690554,0.4449458737235301
637,0.9156187883075658,0.3495493880605239
638,0.6631993345026642,0.3159843982220047
639,0.6150121790938806,0.49764687439639277
640,0.4504183072528095,0.35301906041150677
641,0.8545901045448163,0.348523207774895
642,0.5721630531451272,0.39836736091044056
643,0.9421372889705292,0.5924717736409679
644,0.6589437291440797,0.6535663036221161
645,0.8089909592294023,0.06796828775507222
646,0.4340967219642793,0.44717098881103223
647,0.7336211958057093,0.11589173380314252
648,0.8534388213126319,0.28143334907335055
649,0.6630023248539458,0.11956740938013885
650,0.6339458941640086,0.19888562321116215
651,0.6771667177886818,0.07044139226118197
652,0.6269626081621821,0.4551597928900048
653,0.7711043111172554,0.379625712051158
654,0.7363887787897273,0.6618131445009781
655,0.282873552193987,0.44064618606645983
656,0.8256912910898778,0.06948792611562547
657,0.7389609892498121,0.5095985612755747
658,0.793817796517821,0.1493362462553793
659,0.6779905040947708,0.314720980619649
660,0.8581052692104981,0.10387418789996018
661,0.4310299697644407,0.5929483893002673
662,0.9251648102790968,0.14932316516690733
663,0.804476461153195,0.17296957661999926
664,0.634980777080455,0.5397535652724146
665,0.6540109937071356,0.20638116668271503
666,0.772522437061704,0.5549298642100525
667,0.8505541057123712,0.26469616515204925
668,0.6999457293041147,0.20752197434122818
669,0.9166274275988446,0.053680119741308374
670,0.7447536861521592,0.44520273384232933
671,0.7277839748982678,0.6184913264668911
672,0.44419753157144237,0.3079636847431777
673,0.9197151637890284,0.6201983383691245
674,0.7807579022549412,0.15909065280331444
675,0.7353160052335436,0.3646050375441866
676,0.6653776448909352,0.1976561346945491
677,0.461832152165237,0.5660612912767989
678,0.855720591535319,0.2127014778705359
679,0.7607663570092071,0.3177348235421192
680,0.5958349314855129,0.45414648296824117
681,0.6966609781965063,0.545266438474012
682,0.6433197840673888,0.6096707303826775
683,0.7741770918550404,0.0540647978366633
684,0.8335995702270322,0.45879491919932563
685,0.638390518513783,0.2797013575382582
686,0.7124786243032999,0.3072771084580013
687,0.9168274696280769,0.32623161549080326
688,0.6512282684602588,0.10722526643173298
689,0.5149659565885057,0.3770639818680073
690,0.6580302363569949,0.16405303958143092
691,0.46051913376207904,0.09330735258658554
692,0.9238336385582292,0.42918851852003115
693,0.5405248295569954,0.4391404412077546
694,0.9566797255627445,0.4907174735759635
695,0.4605224848309893,0.23375009773159186
696,0.7544612962745992,0.5873590601705874
697,0.7544278090627444,0.27353861055878254
698,0.8003368542005113,0.5338089235523403
699,0.7889707506596175,0.4977652419867526
700,0.7002029762258705,0.19639232316728122
